Persona ID,Ruta,Tipo
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_1.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_1.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_2.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_2.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_3.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_3.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_4.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_4.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_5.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_5.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_6.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_6.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_7.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_7.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_8.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_8.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_9.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_9.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_10.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_10.jpg,jpg
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_11.csv,csv
1,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person1/Person1_11.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_1.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_1.jpg,jpg
